====  ack.vim quick help ===============

  *?:*  a quick summary of these keys, repeat to close
  *o:*  to open (same as Enter)
  *O:*  to open and close the quickfix window
 *go:*  to preview file, open but maintain focus on ack.vim results
  *t:*  to open in new tab
  *T:*  to open in new tab without moving to it
  *i:*  to open in horizontal split
  *I:*  to open in horizontal split, keeping focus on the results
  *s:*  to open in vertical split
  *S:*  to open in vertical split, keeping focus on the results
  *q:*  to close the quickfix window

========================================
